Velocity;min_distance
;1523
;1576
;2308
;304
;1622
;1106
;1016
;212
;587
;201
;112
;317
;1468
;608
;263
;398
;3747
;5771
;1096
;2523
;3909
;424
;632
;4627
;376
;934
;263
;156
;467
;358
;434
;1593
;2306
;2638
;1807
;125
;393
;86
;672
;719
;1615
;2138
;3062
;297
;608
;714
;798
;130
;757
;180
;190
;17
;61
;65
;1693
;649
;581
;447
;3044
;720
;707
;534
;620
;426
;2317
;3313
;481
;1943
;3708
;223
;464
;27
;131
;2038
;915
;213
;1169
;36
;1702
;-1
;766
;98
;276
;2054
;197
;761
;5142
;507
;432
;246
;601
;428
;19
;52
;450
;287
;134
;463
;18
;115
;2435
;505
;424
;216
;191
;2789
;3065
;575
;2569
;731
;467
;758
;270
;458
;991
;150
;121
;112
;180
;505
;649
;1206
;661
;1379
;97
;192
;849
;638
;2867
;5036
;1800
;4267
;135
;285
;338
;16
;123
;664
;13
;39
;1052
;140
;20
;661
;484
;2136
;653
;164
;4466
;427
;5774
;1927
;26
;698
;1513
;1584
;2295
;320
;1607
;1109
;1009
;208
;581
;196
;119
;324
;1476
;598
;268
;398
;3727
;5786
;1091
;2516
;3911
;431
;648
;4618
;378
;921
;268
;151
;452
;368
;439
;1604
;2291
;2649
